index,Date,RBS Id,TRAFFIC PS(DL+UL)(Gbits),HSDPA Data Volume,HSUPA Data Volume,Cell Traffic Volume DL Speech (Erlang),CS CSSR,CS DROP Rate,PS Call Setup SR,PS DROP Rate 2,Availability,Soft Handover,Irat CS Handover SR,IRAT PS 2,throughput
0,16-12-21,0,74.39,66.74,7.65,156.83,99.69,0.77,95.94,1.72,100,99.86,93.94,100,755.79
1,17-12-21,0,65.41,58.4,7.01,107.82,99.26,0.97,95.4,2.37,100,99.67,97.98,100,755.79
2,18-12-21,0,65.67,58.93,6.74,94.38,99.26,1.09,94.97,3.03,100,99.57,96.43,0,755.79
3,19-12-21,0,57.79,50.91,6.87,101.48,99.08,1.23,95.43,2.6,100,99.72,93.14,100,755.79
4,20-12-21,0,79.74,70.04,9.69,163.22,99.65,0.76,95.16,1.61,100,99.86,94.23,66.67,755.79
5,21-12-21,0,70.53,62.13,8.39,157.76,99.56,0.56,96.05,1.55,100,99.79,94.49,0,740.55
6,22-12-21,0,89.15,78.33,10.82,142.73,99.54,0.68,94.94,1.76,100,99.85,96.54,0,815.16
7,23-12-21,0,86.34,76.22,10.12,157.31,99.27,0.71,94.63,2.06,100,99.54,96.89,0,672.96
8,24-12-21,0,66.24,58.16,8.07,147.24,99.36,3.93,95.59,2.61,93.75,99.63,94.68,100,696.83
9,25-12-21,0,60.16,52.9,7.26,118.15,98.97,2.93,95.07,2.83,98.01,99.52,95.97,66.67,645.25
10,26-12-21,0,61.63,54.18,7.46,92.98,99.14,3.44,95.36,3.75,97.34,99.62,94.97,50,639.02
11,27-12-21,0,78.11,68.62,9.49,145.47,99.08,4.99,95.73,2.95,97.34,99.64,93.41,100,676.99
12,28-12-21,0,73.59,64.15,9.44,141.3,99.35,4.94,95.32,3.12,97.26,99.66,98.03,0,622.14
13,29-12-21,0,73.61,64.16,9.45,146.14,99.52,4.51,95.44,2.92,97.13,99.76,97.13,66.67,613.97
14,30-12-21,0,73.55,64.24,9.31,157.74,99.15,4.97,95.79,3.07,97.32,99.57,96.54,66.67,655.86
15,31-12-21,0,72.88,63.3,9.58,145.63,99.1,3.63,95.29,3.1,97.06,99.47,96.74,100,590.04
16,01-01-22,0,68.8,59.75,9.05,98.97,99,3.71,95.4,3.64,96.73,99.51,94.93,100,634.37
17,01-02-22,0,72,63.46,8.53,104.23,99.16,3.1,95.68,3.33,96.98,99.66,96.73,100,645.12
18,01-03-22,0,78.47,67.75,10.72,143.81,99.38,3.2,95.64,2.09,98.51,99.62,92.79,33.33,766.14
19,01-04-22,0,64.39,56.23,8.16,145.97,99.35,3.15,95.68,2.21,98.23,99.43,95.27,50,663.04
20,01-05-22,0,62.62,54.87,7.75,163.13,99.42,2.87,96.03,2.06,98.75,99.78,95.46,100,653.31
21,01-06-22,0,74.08,66.03,8.05,143.73,99.38,2.35,95.97,1.81,99.04,99.8,95.99,66.67,881.86
22,01-07-22,0,73.99,65.3,8.69,153.44,99.41,2.74,95.53,2.03,98.91,99.81,95.57,0,706.41
23,01-08-22,0,76.68,67.55,9.14,123.39,98.87,3,94.32,3.23,97.75,99.42,96.14,40,628.69
24,01-09-22,0,72.46,61.93,10.53,89.79,98.41,3.48,93.11,4.73,96.95,98.69,92.6,100,490.41
25,01-10-22,0,64.63,57.21,7.42,110.09,98.29,3.87,89.49,3.79,97.88,99.6,95.49,100,670.35
26,01-11-22,0,71.53,62.88,8.65,150.74,99.57,2.8,94.8,2.35,98.64,99.83,95.09,66.67,738.61
27,01-12-22,0,83.56,74.45,9.11,133.89,99.29,3.97,94.22,2.86,97.93,99.76,96.63,100,823.6
28,13-01-22,0,65.13,57.01,8.12,140.89,99.22,4.39,95.48,2.71,97.77,99.68,96.43,0,685.46
29,14-01-22,0,75.17,65.78,9.4,136.8,99.56,3.59,95.09,2.48,98.25,99.75,97.19,66.67,674.84
30,15-01-22,0,58.29,51.42,6.87,105.68,99.18,2.42,95.09,2.89,98.5,99.77,95.34,66.67,651.59
31,16-01-22,0,61.3,54.08,7.22,80.83,98.85,2.67,94.8,3.69,98.14,99.39,96.33,100,660.05
32,17-01-22,0,70.69,61.55,9.14,162,99.35,2.63,94.4,2.19,98.38,99.64,95.24,100,749.16
33,18-01-22,0,66.3,57.72,8.58,167.07,99.35,2.93,93.84,2.3,98.3,99.77,95.05,66.67,667.74
34,19-01-22,0,66.72,58.54,8.18,154.39,98.98,3.62,94.98,2.78,98.16,99.39,91.23,66.67,826.82
35,20-01-22,0,74.64,66.15,8.49,150.98,99.48,4.03,95.11,2.67,97.99,99.47,96.33,66.67,786.17
36,21-01-22,0,76.5,67.59,8.91,144.19,99.54,4,95.58,2.5,97.26,99.68,94.72,100,765.72
37,22-01-22,0,69.35,61.68,7.68,113.4,99.27,3.58,94.29,3.05,98.25,99.53,95.11,100,799.86
38,23-01-22,0,59.18,51.75,7.43,85.21,99.27,2.35,95.87,3.4,98.15,99.2,96.54,66.67,613.16
39,24-01-22,0,68.04,59.8,8.24,155.64,99.2,2.65,95.7,1.98,98.81,99.57,94.19,50,754.59
40,25-01-22,0,70.87,61.88,8.99,154.81,99.46,3.29,96,2.01,98.66,99.62,96.07,0,797.24
41,26-01-22,0,65.41,56.53,8.88,154.1,99.02,2.09,94.2,1.72,99.52,99.76,96.86,50,688.08
42,27-01-22,0,70.56,61.35,9.21,152.13,99.41,1.03,95.38,1.4,100,99.88,95.65,66.67,755.1
43,28-01-22,0,65.67,57.23,8.44,167.71,99.62,0.9,95.77,1.35,100,99.46,96.01,66.67,729.09
44,29-01-22,0,70.26,62.59,7.68,110.21,99.42,1.08,95.57,2.02,100,99.51,96.47,66.67,781.61
45,30-01-22,0,56.12,49.07,7.05,85.19,99.08,1.71,95.12,2.68,100,99.43,97.33,66.67,589.14
46,31-01-22,0,71.07,61.28,9.79,156.74,99.38,0.84,95.28,1.48,100,99.67,94.36,50,682.28
